Tooltip_RU = {
	// CKCO - Core
	Tooltip_item_M35A2Windshield2 = "Вы можете использовать скальпель для резки тяжёлого лобового стекла, чтобы сделать лобовое стекло для M35A2.",
	Tooltip_item_M35A2sideWindow2 = "Вы можете использовать скальпель для резки тяжёлого бокового стекла, чтобы сделать боковое стекло для M35A2.",
	Tooltip_item_M35A2WindshieldArmor1 = "Прикрепите его к передней части M35A2, чтобы защитить лобовое стекло.",
	Tooltip_item_M35A2DoorArmor1 = "Прикрепите его к передним дверям M35A2 для защиты передних дверей и окон.",
	Tooltip_item_M35A2Mudflaps1 = "Косметический предмет, который защищает человека сзади от пыли и грязи.",
	
	// Skizot's Carryable Everything
	Tooltip_MGCan = "Для хранения ненужных вещей",
	Tooltip_Cartbox = "Для хранения вещей",
	Tooltip_Weapons_Crate = "Для безопасного хранения оружия и аммуниции.",
	
	// Real Ladder
	Tooltip_QNW_Ladder_LadderDesc = "Можно подняться",
	
	// The Only Cure
	Tooltip_Real_surgeon_kit = "Используется на ампутированных конечностях<br>Помогает заживлению отсеченной конечности, сильно сокращает время необходимое для заживления.",
	Tooltip_Surgeon_kit = "Используется на ампутированных конечностях<br>Помогает заживлению отсеченной конечности, немного сокращает время необходимое для заживления.",
	Tooltip_Improvised_surgeon_kit = "Используется на ампутированных конечностях<br>Помогает заживлению отсеченной конечности, медленно сокращает время необходимое для заживления.",
	
	Tooltip_equip_prothesis_hand = "Протез, прикрепленный к предплечью",
	Tooltip_equip_prothesis_fore = "Протез, прикрепленный к руке",
	Tooltip_prosthesic_limb = "Протез конечности. Придется подождать, пока на конечности не появятся рубцы, прежде чем устанавливать его.<br> Для этого можно наложить повязку (лучше спиртовую), или воспользоваться набором хирурга.",
	
	Tooltip_ProstheticKnife = "Тест протезированного ножа",
	
	Recipe_Tooltip_Wooden_hook = "Создать деревянный крюк для протеза.<br>Может использоваться на ампутированных руках и предплечьях.<br>Не может быть установлен, если ампутирована вся рука.",
	Recipe_Tooltip_Metal_hook = "Создать металлический крюк для протеза.<br>Может использоваться на ампутированных руках и предплечьях.<br>Не может быть установлен, если ампутирована вся рука.",
	Recipe_Tooltip_Metal_hand = "Создать металлическую руку для протеза.<br>Может использоваться на ампутированных руках и предплечьях.<br>Не может быть установлена, если ампутирована вся рука.",
	
	Recipe_Tooltip_Real_surgeon_kit = "Помогает заживлению отсеченной конечности, сильно сокращает время необходимое для заживления.",
	Recipe_Tooltip_Surgeon_kit = "Помогает заживлению отсеченной конечности, немного сокращает время необходимое для заживления.",
	Recipe_Tooltip_Improvised_surgeon_kit = "Помогает заживлению отсеченной конечности, медленно сокращает время необходимое для заживления.",
	
	Tooltip_SurgeonMag1 = "Узнайте, как сделать простой набор хирурга!",
	Tooltip_SurgeonMag2 = "Узнайте, как сделать хороший набор хирурга!",
	Tooltip_SurgeonMag3 = "Узнайте, как сделать качественный набор хирурга!",
	
	Tooltip_ProthesisMag1 = "Узнайте, как сделать деревянный крюк!",
	Tooltip_ProthesisMag2 = "Узнайте, как сделать металлический крюк!",
	Tooltip_ProthesisMag3 = "Узнайте, как сделать металлическую руку!",
	
	// '92 AM General M998 + M101A3 Cargo trailer
	Tooltip_item_runflats = "Универсальные военные шины, которые никогда не лопнут, но потеряют сцепление при плохих условиях.",
	Tooltip_item_M998runflats = "Военные шины M998, которые никогда не лопнут, но потеряют сцепление с дорогой в плохих условиях.",
	Tooltip_item_M998Roofrack1 = "Дополнительное место для хранения на крыше, доступное со всех сторон M998.",
	Tooltip_item_M998TrunkBarrier1 = "Металлический разделитель между багажником и салоном M998.",
	Tooltip_item_M998TrunkBarrier2 = "Легкий сетчатый разделитель между багажником и салоном M998.",
	Tooltip_item_M998SpareMount = "Крепление для запасной шины, которое используется для крепления запасной RunFlat шины к M998 или его прицепу.",
	Tooltip_item_M998SpareTireMount = "Прикрепите его к M998 или разберите, чтобы получить RunFlat шину и крепление.",
	Tooltip_item_M998FrontDoorArmor1 = "Прикрепите к передним дверям M998 для защиты передних дверей и окон.",
	Tooltip_item_M998RearDoorArmor1 = "Прикрепите к задним дверям M998 для защиты задних дверей и окон.",
	Tooltip_item_M998SideWindow2 = "Вы можете использовать скальпель, чтобы сделать боковое окно M998.",
	Tooltip_item_M998Windshield2 = "Вы можете использовать скальпель, чтобы сделать лобовое стекло M998.",
	Tooltip_item_M998WindshieldArmor1 = "Прикрепите его к передней части M998, чтобы защитить лобовое стекло.",
	Tooltip_item_M998WindshieldArmor2 = "Прикрепите его к передней части M998, чтобы защитить лобовое стекло.",
	Tooltip_item_M998TrunkDoor = "Вам нужно будет установить наклонную заднюю крышу на M998, чтобы установить крышку багажника.",
	Tooltip_item_M998BackCover1 = "Закрывает заднюю часть и позволяет установить крышку багажника.",
	Tooltip_item_M998Muffler1 = "Немного снижает шум двигателя.",
	Tooltip_item_M998Muffler2 = "Значительно снижает шум двигателя.",
	Tooltip_item_M998Bullbar1 = "Прикрепите его к передней части M998, чтобы защитить капот и двигатель.",
	Tooltip_item_M998Bullbar2 = "Прикрепите его к передней части M998, чтобы защитить капот и двигатель.",
	Tooltip_item_M998Mudflaps1 = "Косметический предмет, который защищает человека сзади от пыли и грязи.",
	Tooltip_item_M101A3TrunkDoor = "Крышка багажника для прицепа M101A3.",
	Tooltip_item_M101A3Cover1 = "Косметический предмет, жесткая крыша для прицепа.",
	Tooltip_item_M101A3Tarp1 = "Косметический предмет, брезентовая крыша для прицепа.",
	
	// '84 Mercedes Benz W460
	Tooltip_item_W460NormalTires = "Обычные шины W460.",
	Tooltip_item_W460WideTires = "Усиленные широкие шины W460, которые никогда не проколятся, но потеряют сцепление при низком износе.",
	Tooltip_item_W460ModernTires = "Современные шины W460, которые выглядят хорошо и обеспечивают лучшее сцепление с дорогой.",
	Tooltip_item_W460Roofrack1 = "Дополнительное место для хранения вещей на крыше, доступное со всех сторон автомобиля.",
	Tooltip_item_W460Bodykit1 = "Косметический предмет, добавляющий широкие колесные арки и боковые юбки.",
	Tooltip_item_W460FrontDoorArmor1 = "Прикрепите его к передним дверям W460 для защиты передних дверей и окон.",
	Tooltip_item_W460RearDoorArmor1 = "Прикрепите его к задним дверям W460 для защиты задних дверей и окон.",
	Tooltip_item_W460SideWindow2 = "Вы можете использовать скальпель для резки бокового окна, чтобы сделать боковое окно для W460",
	Tooltip_item_W460Windshield2 = "Вы можете использовать скальпель для резки лобового стекла, чтобы сделать лобовое стекло для W460",
	Tooltip_item_W460WindshieldArmor1 = "Прикрепите его к передней части W460, чтобы защитить лобовое стекло.",
	Tooltip_item_W460WindshieldArmorRear1 = "Прикрепите его к задней части W460, чтобы защитить заднее стекло и крышку багажника.",
	Tooltip_item_W460BackWindowArmor1 = "Косметический предмет, прикрепите его к дальним задним окнам W460.",
	Tooltip_item_W460Bumper1 = "Прикрепите его к передней части W460, чтобы защитить капот, фары и двигатель.",
	Tooltip_item_W460BumperRear1 = "Прикрепите его к задней части W460, чтобы защитить задние фары.",
	Tooltip_item_W460Mudflaps1 = "Косметический предмет, который защищает человека сзади от пыли и грязи.",
}
